0,1,0,0,0,12,0,128,0,3,0,64,79,83,47,50,69,7,145,121,0,0,1,72,0,0,0,96,99,109,
97,112,252,45,165,38,0,0,5,100,0,0,3,106,103,97,115,112,255,255,0,3,0,0,160,72,0,0,0,8,
103,108,121,102,134,173,213,66,0,0,10,176,0,0,123,180,104,101,97,100,252,254,169,38,0,0,0,204,0,0,
0,54,104,104,101,97,12,3,7,114,0,0,1,4,0,0,0,36,104,109,116,120,249,89,11,98,0,0,1,168,
0,0,3,188,107,101,114,110,234,234,234,90,0,0,134,100,0,0,17,16,108,111,99,97,198,160,231,16,0,0,
8,208,0,0,1,224,109,97,120,112,0,255,0,154,0,0,1,40,0,0,0,32,110,97,109,101,44,99,190,34,
0,0,151,116,0,0,6,134,112,111,115,116,76,154,191,215,0,0,157,252,0,0,2,75,0,1,0,0,0,1,
0,0,231,64,125,18,95,15,60,245,0,11,8,0,0,0,0,0,204,184,181,201,0,0,0,0,204,185,168,254,
255,3,254,107,5,107,6,249,0,0,0,6,0,1,0,0,0,0,0,0,0,1,0,0,6,180,254,94,0,222,
8,223,255,3,255,69,5,107,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,0,1,0,0,
0,239,0,154,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
3,50,1,144,0,5,0,8,5,154,5,51,0,0,1,27,5,154,5,51,0,0,3,209,0,102,2,18,0,0,
2,0,5,0,0,0,0,0,0,0,128,0,0,167,80,0,0,74,0,0,0,0,0,0,0,0,72,76,32,32,
0,64,0,32,251,2,5,154,254,102,0,205,6,180,1,162,32,0,1,17,65,0,0,0,4,0,5,154,0,0,
0,32,0,0,4,0,0,0,0,0,0,0,1,252,0,0,1,252,0,0,1,144,0,123,1,246,0,99,4,116,
0,0,2,243,0,0,3,129,255,207,6,147,0,0,1,51,0,93,1,251,0,0,1,246,0,0,4,0,0,104,
2,180,0,97,0,200,0,35,2,158,0,90,0,249,0,1,3,2,0,0,3,7,0,0,0,229,0,0,3,12,
0,0,2,165,0,0,3,12,0,0,3,12,0,0,3,12,0,0,3,2,0,0,3,21,0,0,3,12,0,0,
0,253,0,6,1,17,0,6,2,190,0,17,2,185,0,100,2,195,0,17,3,60,0,94,3,129,0,0,2,195,
0,0,2,199,0,0,2,195,0,0,2,199,0,0,2,195,0,0,2,190,0,0,3,12,0,0,3,7,0,0,
0,200,0,0,3,41,0,0,3,26,0,0,2,195,0,0,3,31,0,0,3,36,0,0,3,36,0,0,3,36,
0,0,3,31,0,0,3,36,0,0,3,36,0,0,2,195,0,0,3,36,0,0,3,12,0,0,3,31,0,0,
3,2,0,0,2,234,0,0,2,248,0,0,1,207,0,0,2,243,0,0,1,251,0,0,2,243,0,107,2,146,
0,20,2,141,0,199,2,219,0,0,2,243,0,0,2,165,0,0,2,243,0,0,2,141,0,0,2,156,0,0,
3,17,0,0,3,2,0,0,0,205,0,0,2,253,0,0,3,12,0,0,2,204,0,0,2,238,0,0,2,248,
0,0,2,243,0,0,2,253,0,0,3,7,0,0,2,253,0,0,3,7,0,0,2,185,0,0,3,2,0,0,
2,253,0,0,3,2,0,0,3,21,0,0,3,2,0,0,2,215,0,0,3,17,0,6,1,246,0,194,3,26,
0,6,3,36,0,5,0,253,255,252,3,241,0,209,3,7,255,3,3,134,0,68,3,70,255,188,3,246,0,197,
2,68,0,102,4,0,0,209,3,138,0,0,2,136,0,0,3,176,0,17,2,185,0,0,3,134,0,0,2,158,
0,0,2,63,0,119,3,246,0,0,3,246,0,0,3,246,0,0,2,87,0,182,3,26,255,251,3,172,0,0,
1,252,0,129,4,0,0,0,3,246,0,0,2,206,0,0,3,176,0,17,6,172,0,0,7,172,0,0,6,172,
0,0,2,236,0,1,3,21,0,0,3,36,0,0,3,26,0,0,3,25,0,0,3,31,0,0,3,31,0,0,
8,70,0,23,5,119,0,0,2,185,0,0,4,127,0,0,2,185,0,0,2,195,0,0,1,114,255,255,1,2,
0,0,1,90,255,173,1,100,255,124,4,48,0,11,3,17,0,0,3,26,0,0,3,26,0,0,3,31,0,0,
3,26,0,0,3,31,0,0,3,31,0,205,3,21,255,36,5,221,0,0,5,221,0,0,3,26,0,0,3,31,
0,0,2,195,0,0,3,31,255,255,4,227,0,0,3,36,0,0,3,154,0,0,3,20,0,0,3,65,0,0,
3,36,0,0,3,26,0,0,4,233,0,23,3,137,0,0,2,195,0,0,2,195,0,0,2,186,0,0,2,190,
